-- *****************************************************************************
-- Copyright (C) 2003, 2016, Oracle and/or its affiliates. All rights reserved.
-- *****************************************************************************
TEKELEC-TOPLEVEL-REG DEFINITIONS ::= BEGIN

IMPORTS
    MODULE-IDENTITY,
    enterprises	FROM SNMPv2-SMI;

--   SNMPv2-SMI  from RFC1902

tekelecCorp MODULE-IDENTITY
    LAST-UPDATED "202210120000Z"
    ORGANIZATION "Tekelec, Inc."
    CONTACT-INFO "
         Postal: Tekelec, Inc.
                 5200 Paramount Parkway
                 Morrisville, NC 27560
                 USA

        Website: http://www.tekelec.com/support/

          Email: support@tekelec.com

            Tel:
    US & Canada: 888.367.8552
          India: +91.124.436.8552
          China: +65.6248.4510
    UK & Europe: +44.1784.467.804"

    DESCRIPTION
        "This MIB tracks the top-level definitions of subtrees
         as documented in TR003056.
         Copyright (C) 2003, 2022, Oracle and/or its affiliates. All rights reserved."

-- --------------------------------------------------------------------------
--                             REVISION HISTORY
--  
--  There should be one REVISION/DESCRIPTION pair for each revision of the
--  file.  Revisions should appear in reverse chronological order (the newest
--  revision at the top).
-- --------------------------------------------------------------------------
    REVISION "202210120000Z"
    DESCRIPTION
	"TPD 8.x Merge Activity- Updated with CNE product ID definitions."	
 
    REVISION "202210110000Z"
    DESCRIPTION
	"TPD 8.x Merge Activity- Updated tekelecEAGLEEMS to tekelecEagleEMS."

    REVISION "201412170000Z"
    DESCRIPTION
        "Updated Oracle copyright for 2015."

    REVISION "201412050000Z"
    DESCRIPTION
        "Updated description copyright."

    REVISION "201404040000Z"
    DESCRIPTION
        "Adding Oracle Copyright"

    REVISION "201304040000Z"
    DESCRIPTION
        "Adding tekelecUDR definition"
tekelecTVOE                     OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  31 }
tekelecUDR                      OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  32 }
oracleVNFM                      OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  33 }
oracleCNE                       OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  34 }
oracleSCP                       OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  35 }
oracleNRF                       OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  36 }
oraclePCF                       OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  37 }
oracleBSF                       OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  38 }
oracleNEF                       OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  39 }
oracleNSSF                      OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  40 }
oracleUDSF                      OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  41 }
oracleUDM                       OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  42 }
oracle5GUDR                     OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  43 }
oracleAUSF                      OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  44 }
oracleNWDAF                     OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  45 }
oracleSEPP                      OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  46 }
oracleIWF                       OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  47 }
oracleCNDRA                     OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  48 }
oracleCNPCRF                    OBJECT IDENTIFIER ::= { tekelecSwitchingGroup  49 }

END
